x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,label
0.7261661291122437,0.03169557824730873,0.7338762283325195,0.00856834463775158,0.7370781898498535,0.011752130463719368,0.7401649355888367,0.015372480265796185,0.7195762395858765,0.0013036185409873724,0.7122621536254883,-0.0016580766532570124,0.7043415904045105,-0.00465111481025815,0.7313240766525269,0.026704315096139908,0.6809471845626831,-0.0012602340430021286,0.7216816544532776,0.05825235694646835,0.7053148150444031,0.049682606011629105,0.6775458455085754,0.16314104199409485,0.6146403551101685,0.08840039372444153,0.6636582016944885,0.35304346680641174,0.6533935070037842,0.31370675563812256,0.7018252611160278,0.5147593021392822,0.7489200234413147,0.4817188084125519,0.7111419439315796,0.5661579370498657,0.7568684816360474,0.5234878659248352,0.7105461955070496,0.5726243257522583,0.7647086381912231,0.5255833268165588,0.7041049599647522,0.5505660176277161,0.7607124447822571,0.5110419392585754,0.5757006406784058,0.4662432372570038,0.5080342292785645,0.45493754744529724,0.6230460405349731,0.6990230679512024,0.5369529128074646,0.755666196346283,0.5961154103279114,0.9472160935401917,0.5656725168228149,0.9924387335777283,0.6076141595840454,0.9683613181114197,0.5460628271102905,1.0546233654022217,0.6295673847198486,0.9889073967933655,0.6075416803359985,1.1042935848236084,cover_drive
0.7439529895782471,0.008999532088637352,0.7660444378852844,-0.0030635178554803133,0.7713575959205627,0.005223796237260103,0.7770146131515503,0.01493796892464161,0.7471066117286682,-0.029216226190328598,0.7364934682846069,-0.028529075905680656,0.7295597791671753,-0.034759197384119034,0.7777114510536194,0.036690954118967056,0.7142881155014038,-0.03509382903575897,0.7425553202629089,0.04875584691762924,0.7236982583999634,0.024339281022548676,0.7351044416427612,0.17239460349082947,0.6342437863349915,0.037565506994724274,0.7087832093238831,0.3373003602027893,0.6515251398086548,0.2302442342042923,0.7515881061553955,0.4744545519351959,0.7653332948684692,0.4178212583065033,0.7692183256149292,0.5229881405830383,0.7759126424789429,0.46993306279182434,0.7703434228897095,0.5094667673110962,0.7827784419059753,0.463858962059021,0.76333087682724,0.49034324288368225,0.7762319445610046,0.4506496489048004,0.5940185189247131,0.47053539752960205,0.5090672969818115,0.4355483651161194,0.5633445978164673,0.7476180195808411,0.515636146068573,0.71794593334198,0.5290433764457703,0.9776879549026489,0.4911375045776367,0.9592354893684387,0.5201484560966492,1.0058261156082153,0.48420748114585876,0.9896757006645203,0.5163703560829163,1.078402042388916,0.49979305267333984,1.0958735942840576,cover_drive
0.713070273399353,0.06678375601768494,0.7340765595436096,0.06740495562553406,0.7394784092903137,0.0740000456571579,0.7450355291366577,0.08209200948476791,0.725300669670105,0.04982806742191315,0.7238637208938599,0.04633480682969093,0.7229931950569153,0.042321886867284775,0.7520743608474731,0.08929868042469025,0.7274264097213745,0.0472184382379055,0.7143605947494507,0.09344670921564102,0.7039896845817566,0.07358456403017044,0.7357397079467773,0.20954659581184387,0.6410480737686157,0.09714612364768982,0.6440088748931885,0.2831796109676361,0.601394772529602,0.06913662701845169,0.5758253335952759,0.21715058386325836,0.7162699103355408,0.12603336572647095,0.5605539083480835,0.2089497298002243,0.7560504078865051,0.1343640685081482,0.5688980221748352,0.18907774984836578,0.7454768419265747,0.13036715984344482,0.5770595669746399,0.19351507723331451,0.7321488857269287,0.13196013867855072,0.6042649745941162,0.481192022562027,0.5232862234115601,0.45613381266593933,0.6153304576873779,0.7747467756271362,0.5358055233955383,0.7601754665374756,0.588520348072052,1.003613829612732,0.5386650562286377,1.0066730976104736,0.5814630389213562,1.0332757234573364,0.535523533821106,1.0288231372833252,0.5852891802787781,1.0897787809371948,0.5457863807678223,1.1272361278533936,cover_drive
0.6314006447792053,0.022084109485149384,0.6297696232795715,-0.004348774906247854,0.6323225498199463,-0.005845707841217518,0.6348623633384705,-0.007308898959308863,0.6281248927116394,-0.0030211221892386675,0.6295488476753235,-0.003412160323932767,0.6313093304634094,-0.0042992583476006985,0.6557832956314087,-0.01414859015494585,0.6542156934738159,-0.010209528729319572,0.6484580636024475,0.03295742720365524,0.6464148759841919,0.03516717255115509,0.7177498936653137,0.07146475464105606,0.7204636335372925,0.10556568205356598,0.686784029006958,0.29866933822631836,0.7021549344062805,0.3065647482872009,0.5836275815963745,0.4269212484359741,0.6172474026679993,0.45825299620628357,0.5681880712509155,0.47202548384666443,0.5969841480255127,0.49259287118911743,0.5662940144538879,0.4711105525493622,0.5928021669387817,0.48670288920402527,0.5744425058364868,0.46106377243995667,0.6000987887382507,0.47568172216415405,0.8117326498031616,0.441098153591156,0.7844594717025757,0.44813865423202515,0.7957919836044312,0.6985017657279968,0.7715772390365601,0.6819992065429688,0.8065338134765625,0.970933735370636,0.8047610521316528,0.9321410059928894,0.8307008743286133,1.0213984251022339,0.8275909423828125,0.9746943712234497,0.735155463218689,1.00875985622406,0.7318906188011169,0.9752025604248047,cover_drive
0.6121832132339478,0.06539091467857361,0.6193972229957581,0.03967298939824104,0.6263611316680908,0.03637918457388878,0.6333699822425842,0.033243242651224136,0.602385401725769,0.04881652817130089,0.5981006026268005,0.05147188529372215,0.5944039821624756,0.05352183058857918,0.6489784121513367,0.0376439094543457,0.6028920412063599,0.06315498054027557,0.6307946443557739,0.08039165288209915,0.610898494720459,0.09242142736911774,0.6840198636054993,0.11489923298358917,0.6649259328842163,0.17572066187858582,0.6487599611282349,0.31752607226371765,0.686397135257721,0.36216023564338684,0.5766110420227051,0.47223904728889465,0.6600748300552368,0.5245652794837952,0.5675041079521179,0.5041995048522949,0.6528620719909668,0.5729964375495911,0.5681280493736267,0.5081179738044739,0.6417688131332397,0.5700794458389282,0.5731760263442993,0.5003855228424072,0.6415904760360718,0.5546074509620667,0.830494225025177,0.43412885069847107,0.785542368888855,0.4490489959716797,0.8116123080253601,0.7136386036872864,0.778044581413269,0.7079197764396667,0.855390191078186,0.9417736530303955,0.8280041813850403,0.9211978316307068,0.8787873387336731,0.9692149758338928,0.8499253988265991,0.9517883062362671,0.8296298980712891,1.0228677988052368,0.7936469316482544,1.0058139562606812,cover_drive
0.6480686068534851,0.041474323719739914,0.6547483205795288,0.015475756488740444,0.6612609028816223,0.011787598952651024,0.6678871512413025,0.007974443957209587,0.6364391446113586,0.026681367307901382,0.6310888528823853,0.03067387081682682,0.6264522671699524,0.03422761708498001,0.6851342916488647,0.015187958255410194,0.6320858001708984,0.04933999478816986,0.6694560050964355,0.056241657584905624,0.6460631489753723,0.07127782702445984,0.7326393127441406,0.08588685095310211,0.6883048415184021,0.17475345730781555,0.6641678214073181,0.2858441472053528,0.6947129368782043,0.35176050662994385,0.578463613986969,0.4301912188529968,0.649169921875,0.4981231093406677,0.5623058080673218,0.46383604407310486,0.6393709778785706,0.5454238057136536,0.5610826015472412,0.4626321792602539,0.6314271688461304,0.544521152973175,0.5687820911407471,0.45585137605667114,0.6326542496681213,0.5273355841636658,0.8429430723190308,0.4353196322917938,0.7914055585861206,0.452379047870636,0.7713360786437988,0.7131471037864685,0.7398682236671448,0.6975809931755066,0.8062321543693542,0.9711937308311462,0.7907114028930664,0.9314121603965759,0.8295844793319702,1.0025275945663452,0.8132808804512024,0.9632169604301453,0.760794997215271,1.0155190229415894,0.7436939477920532,0.9939757585525513,cover_drive
0.6108164191246033,0.04769356921315193,0.6154933571815491,0.022641228511929512,0.6221833229064941,0.017683254554867744,0.6295278668403625,0.013426590710878372,0.6019096374511719,0.035828545689582825,0.5981878042221069,0.04033549875020981,0.5944061279296875,0.044786445796489716,0.6542866230010986,0.01618817262351513,0.606377899646759,0.053507521748542786,0.6315077543258667,0.05871887132525444,0.6149863004684448,0.07424331456422806,0.71513831615448,0.0882931724190712,0.6578449010848999,0.19260546565055847,0.6552213430404663,0.2953225374221802,0.6605396270751953,0.3635116219520569,0.5643163919448853,0.4385623335838318,0.6223005652427673,0.5085657238960266,0.5487692356109619,0.47790154814720154,0.6197761297225952,0.5632844567298889,0.5459479093551636,0.4793267548084259,0.6111060380935669,0.5554885268211365,0.551761269569397,0.470809668302536,0.612044095993042,0.5362316966056824,0.8314922451972961,0.43855398893356323,0.7627739906311035,0.46280163526535034,0.795430064201355,0.7242374420166016,0.7376260161399841,0.7195637822151184,0.8288548588752747,0.9678353667259216,0.7932942509651184,0.9421408176422119,0.8507448434829712,0.9946206212043762,0.8156374096870422,0.9700506925582886,0.780881941318512,1.0478190183639526,0.749191403388977,1.02364182472229,cover_drive
0.6408730745315552,0.08786968886852264,0.6427090167999268,0.061800096184015274,0.648758053779602,0.05415153503417969,0.6551934480667114,0.046792104840278625,0.6293960809707642,0.08327989280223846,0.6258967518806458,0.09065642207860947,0.6229196786880493,0.10193846374750137,0.6730619072914124,0.045825935900211334,0.6304839849472046,0.10923518240451813,0.6622371077537537,0.08563198894262314,0.6438276767730713,0.11567914485931396,0.7447758316993713,0.07126893848180771,0.63509202003479,0.2185402512550354,0.7020919919013977,0.12303401529788971,0.6371546983718872,0.3544122278690338,0.5769774913787842,0.22482794523239136,0.6550886631011963,0.3548227846622467,0.5508896112442017,0.25373324751853943,0.6688202619552612,0.3774040937423706,0.5467625856399536,0.2589170038700104,0.670641303062439,0.35475096106529236,0.5545876026153564,0.25373393297195435,0.6672275066375732,0.34562310576438904,0.8239027261734009,0.4493117928504944,0.7239440679550171,0.48021459579467773,0.823809802532196,0.7378092408180237,0.7189868688583374,0.7516626715660095,0.8167740702629089,0.9611180424690247,0.7413197755813599,0.953900933265686,0.818867564201355,0.9888935089111328,0.7582442164421082,0.9736769795417786,0.8102437853813171,1.0430548191070557,0.7512154579162598,1.0406357049942017,cover_drive
0.6318832635879517,0.09612594544887543,0.6308034062385559,0.0716482624411583,0.6352547407150269,0.06621832400560379,0.6388072371482849,0.05874989926815033,0.619667112827301,0.08295037597417831,0.6173858046531677,0.09056846052408218,0.6145349740982056,0.09331132471561432,0.6556115746498108,0.05008367449045181,0.6261052489280701,0.0914008617401123,0.6500182151794434,0.09601856768131256,0.6368435621261597,0.11651035398244858,0.7402690649032593,0.06791308522224426,0.6435336470603943,0.19324235618114471,0.6986837387084961,0.12448322027921677,0.6363685727119446,0.3274209797382355,0.5781599283218384,0.23746763169765472,0.637599766254425,0.35622674226760864,0.5579907298088074,0.2667214572429657,0.6339702010154724,0.3698757588863373,0.5549710988998413,0.2708761990070343,0.6230667233467102,0.34106162190437317,0.5613381862640381,0.26561009883880615,0.6265358328819275,0.33542585372924805,0.803791880607605,0.445318341255188,0.7103756070137024,0.4762536883354187,0.7898621559143066,0.715879499912262,0.7055563926696777,0.7177928686141968,0.7941775918006897,0.9613550305366516,0.7102850675582886,0.9380727410316467,0.7920823097229004,0.9689498543739319,0.7317509055137634,0.9693462252616882,0.7491793036460876,1.0088016986846924,0.6831033229827881,1.0375454425811768,cover_drive
0.6392855048179626,0.052942387759685516,0.6505085825920105,0.027455992996692657,0.6587468981742859,0.022893114015460014,0.6686969995498657,0.020160268992185593,0.6266216039657593,0.03506476432085037,0.6205562949180603,0.03711060434579849,0.6149678230285645,0.03907064348459244,0.6856399774551392,0.029166067019104958,0.6191377639770508,0.051518701016902924,0.6562287211418152,0.06443082541227341,0.6340290904045105,0.08331868052482605,0.7506380677223206,0.09416128695011139,0.61220383644104,0.16928240656852722,0.7861404418945312,0.08376797288656235,0.6303626894950867,0.2652510106563568,0.6360211968421936,0.049710530787706375,0.7031955718994141,0.15432044863700867,0.615493893623352,0.057289186865091324,0.7253473997116089,0.13013514876365662,0.6180649399757385,0.05534932389855385,0.7180740237236023,0.12286117672920227,0.6298154592514038,0.06517023593187332,0.7157607674598694,0.13508322834968567,0.7912050485610962,0.47058212757110596,0.6836041808128357,0.5049589276313782,0.7962802052497864,0.7675263285636902,0.6979871988296509,0.7846562266349792,0.8024865984916687,0.9954450130462646,0.7174350619316101,1.0138784646987915,0.7962136268615723,1.0246193408966064,0.726700484752655,1.0372860431671143,0.8267571330070496,1.0795800685882568,0.7408756613731384,1.114632487297058,cover_drive
0.6627833247184753,-0.03665671870112419,0.6575852632522583,-0.055733487010002136,0.6617460250854492,-0.059076134115457535,0.6656504273414612,-0.06226087734103203,0.643552303314209,-0.04571082815527916,0.6372731924057007,-0.04128770902752876,0.6310033798217773,-0.03691331297159195,0.6623292565345764,-0.04951101914048195,0.611337423324585,-0.008969409391283989,0.6667385101318359,-0.007110360078513622,0.6534308195114136,0.002034613862633705,0.7368106245994568,0.0738915205001831,0.6057461500167847,0.12061938643455505,0.7960397601127625,0.267996221780777,0.6783484220504761,0.17413105070590973,0.7935961484909058,0.3917730152606964,0.7939971089363098,0.022797126322984695,0.802100658416748,0.4327229857444763,0.8210870623588562,-0.0010340181179344654,0.7914936542510986,0.4258207082748413,0.8152376413345337,-0.016370583325624466,0.7832565307617188,0.40928998589515686,0.804060161113739,-0.002830575918778777,0.781615674495697,0.46916118264198303,0.6799989342689514,0.47494855523109436,0.805121123790741,0.7566021680831909,0.6918453574180603,0.790852427482605,0.8127039670944214,0.9953944683074951,0.7159814238548279,1.0413910150527954,0.8007392883300781,1.0244920253753662,0.7173805236816406,1.0699708461761475,0.8450261950492859,1.0888968706130981,0.7511239051818848,1.143790364265442,cover_drive
0.6644901037216187,-0.07197463512420654,0.6795507669448853,-0.1025201827287674,0.6870695352554321,-0.10309452563524246,0.6943239569664001,-0.1053967997431755,0.6533772349357605,-0.08980893343687057,0.6470752954483032,-0.08535158634185791,0.6408022046089172,-0.08189824968576431,0.7027881741523743,-0.09102088958024979,0.6301249861717224,-0.0785997062921524,0.6766403317451477,-0.025855259969830513,0.6575433015823364,-0.018984651193022728,0.7599315643310547,0.05539435148239136,0.5953518152236938,0.08358064293861389,0.8286034464836121,0.1925884634256363,0.6377685070037842,0.2543421983718872,0.7258695960044861,0.10791756957769394,0.7739511728286743,0.22078363597393036,0.7196749448776245,0.12291158735752106,0.8091772794723511,0.21619747579097748,0.709692120552063,0.09373036026954651,0.8208796381950378,0.20301453769207,0.6840071082115173,0.08647828549146652,0.8075546026229858,0.1995309293270111,0.7678920030593872,0.41910070180892944,0.6666615009307861,0.429772287607193,0.7780505418777466,0.7111987471580505,0.6870929598808289,0.7203262448310852,0.7888668179512024,0.9239369034767151,0.7150574922561646,0.9419161081314087,0.780622124671936,0.9499647617340088,0.7179043889045715,0.9514299631118774,0.8192766308784485,0.9903488159179688,0.7507787346839905,1.0620523691177368,cover_drive
